
> dmc-server@0.0.0 start /home/bstudent/dev/DMC_server
> node ./bin/www &

Server start listening on port 80
Port 80 requires elevated privileges

> dmc-server@0.0.0 start /home/bstudent/dev/DMC_server
> node ./bin/www &

Server start listening on port 80
Port 80 is already in use

> dmc-server@0.0.0 start /home/bstudent/dev/DMC_server
> node ./bin/www &

Server start listening on port 80
[0mGET /contact [36m304 [0m4.061 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.097 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m1.075 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m1.083 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m1.052 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.057 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m1.053 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.306 ms - -[0m
[0mGET /team [36m304 [0m4.047 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.737 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.734 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m1.400 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m1.424 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.417 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m1.441 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.308 ms - -[0m
[0mGET /images/jai.png [36m304 [0m1.157 ms - -[0m
[0mGET /images/hoon.jpeg [36m304 [0m0.302 ms - -[0m
[0mGET /images/min.jpeg [36m304 [0m0.662 ms - -[0m
[0mGET /images/yong.jpeg [36m304 [0m0.660 ms - -[0m
[0mGET /images/im.png [36m304 [0m0.662 ms - -[0m
[0mGET /images/team.jpg [36m304 [0m0.490 ms - -[0m
[0mGET /?document_srl=1190156 [32m200 [0m3.022 ms - 12111[0m
[0mGET /?document_srl=1190156 [32m200 [0m3.966 ms - 12111[0m
[0mGET / [32m200 [0m2.774 ms - 12111[0m
[0mGET / [32m200 [0m2.810 ms - 12111[0m
[0mGET /stylesheets/style.css [32m200 [0m4.019 ms - 5359[0m
[0mGET /stylesheets/animate.css [32m200 [0m3.271 ms - 57095[0m
[0mGET /stylesheets/owl.carousel.min.css [32m200 [0m0.540 ms - 3351[0m
[0mGET /stylesheets/owl.theme.default.min.css [32m200 [0m0.997 ms - 1013[0m
[0mGET /javascripts/jquery.min.js [32m200 [0m0.933 ms - 86927[0m
[0mGET /javascripts/wow.min.js [32m200 [0m1.037 ms - 8415[0m
[0mGET /javascripts/owl.carousel.js [32m200 [0m2.606 ms - 89992[0m
[0mGET /images/earth.jpg [32m200 [0m0.780 ms - 950491[0m
[0mGET /favicon.ico [33m404 [0m2.851 ms - 993[0m
[0mGET / [32m200 [0m2.728 ms - 12111[0m
[0mGET /stylesheets/style.css [32m200 [0m0.557 ms - 5359[0m
[0mGET /stylesheets/owl.carousel.min.css [32m200 [0m0.471 ms - 3351[0m
[0mGET /stylesheets/owl.theme.default.min.css [32m200 [0m1.587 ms - 1013[0m
[0mGET /stylesheets/animate.css [32m200 [0m1.651 ms - 57095[0m
[0mGET /javascripts/wow.min.js [32m200 [0m1.353 ms - 8415[0m
[0mGET /javascripts/owl.carousel.js [32m200 [0m0.485 ms - 89992[0m
[0mGET /javascripts/jquery.min.js [32m200 [0m1.719 ms - 86927[0m
[0mGET /images/earth.jpg [32m200 [0m0.750 ms - 950491[0m
[0mGET /favicon.ico [33m404 [0m1.710 ms - 993[0m
[0mGET /images/earth.jpg [36m304 [0m0.731 ms - -[0m
[0mGET /project [32m200 [0m2.883 ms - 8807[0m
[0mGET /stylesheets/style.css [36m304 [0m0.377 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.370 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.379 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.372 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.343 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.730 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.710 ms - -[0m
[0mGET /team [32m200 [0m4.448 ms - 18340[0m
[0mGET /stylesheets/style.css [36m304 [0m1.177 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m1.145 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m1.124 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.373 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.721 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.714 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.712 ms - -[0m
[0mGET /images/jai.png [32m200 [0m0.902 ms - 24042[0m
[0mGET /images/hoon.jpeg [32m200 [0m0.545 ms - 278884[0m
[0mGET /images/min.jpeg [32m200 [0m0.576 ms - 124520[0m
[0mGET /images/yong.jpeg [32m200 [0m0.542 ms - 122415[0m
[0mGET /images/im.png [32m200 [0m0.566 ms - 61562[0m
[0mGET /images/team.jpg [32m200 [0m0.880 ms - 1307464[0m
[0mPOST /HNAP1/ [33m404 [0m2.908 ms - 993[0m
[0mGET / [32m200 [0m2.714 ms - 12111[0m
[0mGET /?document_srl=1190156 [32m200 [0m2.724 ms - 12111[0m
[0mGET /robots.txt [33m404 [0m1.307 ms - 993[0m
{
  title: 'UMONS: Ubiquitous Monitoring System in Smart Space',
  author: 'Hyo-Nam Lee, Sung-Hwa Lim, and Jai-Hoon Kim',
  info: 'EEE Transactions on Consumer Electronics, Vo.55, No. 3, pp. 1056-1065 2009. 08. IEEE Consumer Electronics Society'
}
{
  title: 'Optimal Server Replication Schemes to Reduce Location management Cost in Cellular network',
  author: 'Sung-Hwa Lim and Jai-Hoon Kim',
  info: 'IEICE Transactions on Communications, Vol.E89-B, No.10 pp.2841-2849 2006. 10. IEICE-INST'
}
3
[0mGET /papers [32m200 [0m7.645 ms - 9485[0m
[0mGET /team [32m200 [0m3.364 ms - 18340[0m
[0mGET /images/jai.png [32m200 [0m0.518 ms - 24042[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.323 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.297 ms - -[0m
[0mGET /images/min.jpeg [32m200 [0m1.356 ms - 124520[0m
[0mGET /images/yong.jpeg [32m200 [0m1.432 ms - 122415[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.317 ms - -[0m
[0mGET /images/hoon.jpeg [32m200 [0m1.419 ms - 278884[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.297 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.318 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.292 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.294 ms - -[0m
[0mGET /images/im.png [32m200 [0m0.513 ms - 61562[0m
[0mGET /images/team.jpg [32m200 [0m0.492 ms - 1307464[0m
[0mGET /favicon.ico [33m404 [0m1.319 ms - 993[0m
{
  title: 'UMONS: Ubiquitous Monitoring System in Smart Space',
  author: 'Hyo-Nam Lee, Sung-Hwa Lim, and Jai-Hoon Kim',
  info: 'EEE Transactions on Consumer Electronics, Vo.55, No. 3, pp. 1056-1065 2009. 08. IEEE Consumer Electronics Society'
}
{
  title: 'Optimal Server Replication Schemes to Reduce Location management Cost in Cellular network',
  author: 'Sung-Hwa Lim and Jai-Hoon Kim',
  info: 'IEICE Transactions on Communications, Vol.E89-B, No.10 pp.2841-2849 2006. 10. IEICE-INST'
}
3
[0mGET /papers [32m200 [0m3.560 ms - 9485[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.337 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.799 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.107 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.080 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m1.018 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.875 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.289 ms - -[0m
[0mGET /favicon.ico [33m404 [0m1.055 ms - 993[0m
[0mGET /project [32m200 [0m2.508 ms - 8807[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.688 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.705 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.634 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.655 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.662 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.676 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.285 ms - -[0m
[0mGET /favicon.ico [33m404 [0m1.010 ms - 993[0m
[0mGET /blockchain [32m200 [0m3.372 ms - 13488[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.328 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.962 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.975 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.989 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.969 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.990 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.987 ms - -[0m
[0mGET /favicon.ico [33m404 [0m1.392 ms - 993[0m
[0mGET /blueprint [32m200 [0m13.584 ms - 10314[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.677 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.671 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.625 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.639 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.620 ms - -[0m
[0mGET /images/blueprint.png [32m200 [0m7.813 ms - 68147[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m1.283 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.297 ms - -[0m
[0mGET /favicon.ico [33m404 [0m1.042 ms - 993[0m
[0mGET /teamate [32m200 [0m10.386 ms - 9753[0m
[0mGET /stylesheets/style.css [36m304 [0m1.504 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m1.534 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.581 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m1.624 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.280 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.591 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.638 ms - -[0m
[0mGET /favicon.ico [33m404 [0m1.144 ms - 993[0m
[0mGET /health [32m200 [0m6.713 ms - 10028[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.632 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.684 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.602 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.650 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.280 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.618 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.675 ms - -[0m
[0mGET /favicon.ico [33m404 [0m2.733 ms - 993[0m
[0mGET /?document_srl=1190156 [32m200 [0m2.627 ms - 12111[0m
[0mGET /?mid=fb&page=86&document_srl=221482 [32m200 [0m2.650 ms - 12111[0m
[0mGET / [32m200 [0m3.487 ms - 12111[0m
[0mGET / [32m200 [0m2.673 ms - 12111[0m
[0mGET / [32m200 [0m2.286 ms - 12111[0m
[0mGET / [32m200 [0m3.283 ms - 12111[0m
[0mGET / [32m200 [0m2.642 ms - 12111[0m
[0mGET / [32m200 [0m2.675 ms - 12111[0m
[0mGET /robots.txt [33m404 [0m1.402 ms - 993[0m
[0mGET /bbs/data/dmc_public_inter/khhan_dsn.pdf [33m404 [0m1.743 ms - 993[0m
[0mGET /paper/adhocnow.pdf [33m404 [0m1.606 ms - 993[0m
[0mGET /bbs/data/dmc_public_inter/JOUR_IEEECE_0005_JHK.pdf [33m404 [0m1.325 ms - 993[0m
[0mGET /?document_srl=1190156 [32m200 [0m2.616 ms - 12111[0m
[0mGET /?document_srl=1190156 [32m200 [0m2.668 ms - 12111[0m
[0mGET / [32m200 [0m3.206 ms - 12111[0m
[0mGET / [32m200 [0m3.165 ms - 12111[0m
[0mGET /~zootman/index.gif [33m404 [0m1.284 ms - 993[0m
[0mGET / [32m200 [0m2.738 ms - 12111[0m
[0mGET /robots.txt [33m404 [0m1.817 ms - 993[0m
[0mGET /index.php?document_srl=1030530&mid=fb [33m404 [0m1.266 ms - 993[0m
[0mGET /robots.txt [33m404 [0m1.266 ms - 993[0m
[0mGET /index.php?document_srl=59098&mid=fb [33m404 [0m1.260 ms - 993[0m
[0mGET /paper/pwc04.pdf [33m404 [0m1.389 ms - 993[0m
[0mGET / [32m200 [0m2.779 ms - 12111[0m
[0mGET /~qpid/paper/fr_byun.pdf [33m404 [0m1.332 ms - 993[0m
[0mGET /~qpid/paper/kics_fr_byun.pdf [33m404 [0m1.294 ms - 993[0m
[0mGET /paper/CONF_ICIS01_BKS.pdf [33m404 [0m1.373 ms - 993[0m
[0mGET /paper/CONF_PDPTA_9906_KYB.pdf [33m404 [0m1.315 ms - 993[0m
[0mGET /bbs/data/dmc_public_inter/2006_June_A_publication_of_the_Lorea_Contents_Association(Vol.2,_No.2).pdf [33m404 [0m1.834 ms - 993[0m
[0mGET / [32m200 [0m2.723 ms - 12111[0m
[0mGET /bbs/data/dmc_public_inter/474_050.pdf [33m404 [0m1.384 ms - 993[0m
[0mGET /paper/ISCAS05_Changsu.pdf [33m404 [0m1.283 ms - 993[0m
[0mGET /~sm/paper/gcc2003.ps [33m404 [0m1.413 ms - 993[0m
[0mGET /paper/icsoc03.pdf [33m404 [0m1.312 ms - 993[0m
[0mGET /paper/wwrf_ieee_com_2004_sep.pdf [33m404 [0m1.308 ms - 993[0m
[0mGET /bbs/data/dmc_seminar/StreamFlex_High_throughput_Stream_Programming_in_Java.pdf [33m404 [0m1.283 ms - 993[0m
[0mGET / [32m200 [0m3.300 ms - 12111[0m
[0mGET / [32m200 [0m2.729 ms - 12111[0m
[0mGET / [32m200 [0m4.444 ms - 12111[0m
[0mGET /bbs/data/dmc_public_kor/Reliable_Distributed_Lookup_Service_Scheme_for_Mobile_Ad_hoc_Networks_Ali.pdf [33m404 [0m1.297 ms - 993[0m
[0mGET /bbs/data/dmc_public_inter/JOUR_IEEECE_0011_JUJ.pdf [33m404 [0m1.277 ms - 993[0m
[0mGET /robots.txt [33m404 [0m1.703 ms - 993[0m
[0mGET /bbs/data/dmc_public_kor/JOUR_KICS_0107_BKS.pdf [33m404 [0m0.987 ms - 993[0m
[0mGET / [32m200 [0m2.581 ms - 12111[0m
[0mGET /stylesheets/style.css [32m200 [0m0.768 ms - 5359[0m
[0mGET /stylesheets/owl.theme.default.min.css [32m200 [0m0.462 ms - 1013[0m
[0mGET /stylesheets/owl.carousel.min.css [32m200 [0m0.423 ms - 3351[0m
[0mGET /stylesheets/animate.css [32m200 [0m0.475 ms - 57095[0m
[0mGET /javascripts/wow.min.js [32m200 [0m0.418 ms - 8415[0m
[0mGET /javascripts/owl.carousel.js [32m200 [0m0.458 ms - 89992[0m
[0mGET /javascripts/jquery.min.js [32m200 [0m0.821 ms - 86927[0m
[0mGET /images/earth.jpg [32m200 [0m0.705 ms - 950491[0m
[0mGET /favicon.ico [33m404 [0m1.337 ms - 993[0m
[0mGET /robots.txt [33m404 [0m1.254 ms - 993[0m
[0mGET /index.php?document_srl=59379&mid=fb [33m404 [0m1.781 ms - 993[0m
[0mGET /robots.txt [33m404 [0m1.234 ms - 993[0m
[0mGET /index.php?document_srl=312108&mid=fb [33m404 [0m1.243 ms - 993[0m
[0mGET /index.php?document_srl=729440&mid=fb [33m404 [0m1.246 ms - 993[0m
[0mGET /index.php?document_srl=392796&mid=fb [33m404 [0m1.261 ms - 993[0m
[0mGET /index.php?document_srl=1185453&mid=fb [33m404 [0m1.241 ms - 993[0m
[0mGET /robots.txt [33m404 [0m1.247 ms - 993[0m
[0mGET /index.php?document_srl=62237&mid=fb [33m404 [0m1.282 ms - 993[0m
[0mGET /?document_srl=1190156 [32m200 [0m2.607 ms - 12111[0m
[0mGET /?document_srl=1190156 [32m200 [0m3.274 ms - 12111[0m
[0mGET /index.php?document_srl=589561&mid=fb [33m404 [0m1.247 ms - 993[0m
[0mGET /index.php?document_srl=564845&mid=fb [33m404 [0m1.214 ms - 993[0m
[0mGET /index.php?document_srl=866076&mid=fb [33m404 [0m1.209 ms - 993[0m
[0mGET /index.php?document_srl=1029552&mid=fb [33m404 [0m1.232 ms - 993[0m
[0mGET /index.php?document_srl=1150773&mid=fb [33m404 [0m1.217 ms - 993[0m
[0mGET /index.php?document_srl=808143&mid=fb [33m404 [0m1.250 ms - 993[0m
[0mGET /index.php?document_srl=1153464&mid=fb [33m404 [0m1.213 ms - 993[0m
[0mGET /index.php?document_srl=676400&mid=fb [33m404 [0m1.245 ms - 993[0m
[0mGET /index.php?document_srl=797600&mid=fb [33m404 [0m1.235 ms - 993[0m
[0mGET /index.php?document_srl=939076&mid=fb [33m404 [0m1.240 ms - 993[0m
[0mGET / [32m200 [0m3.045 ms - 12111[0m
[0mGET /?document_srl=1190156 [32m200 [0m2.568 ms - 12111[0m
[0mGET / [32m200 [0m2.665 ms - 12111[0m
[0mGET /robots.txt [33m404 [0m1.670 ms - 993[0m
[0mGET /project [32m200 [0m2.348 ms - 8807[0m
[0mGET /?document_srl=972023 [32m200 [0m2.561 ms - 12111[0m
[0mGET /paper/adhocnow.ps [33m404 [0m1.272 ms - 993[0m
[0mGET /paper/airConn_hot_spots.pdf [33m404 [0m1.260 ms - 993[0m
[0mGET /~dist05/Group_Communications_In_Mobile_Adhoc_Networks.pdf [33m404 [0m1.266 ms - 993[0m
[0mGET /~dist05/adhoc-group.pdf [33m404 [0m1.264 ms - 993[0m
[0mGET /paper/mjleegcc.pdf [33m404 [0m1.282 ms - 993[0m
[0mGET /paper/JOUR_MM_9712_KJH.pdf [33m404 [0m1.292 ms - 993[0m
[0mGET /bbs/data/dmc_public_inter/ICCS02.pdf [33m404 [0m1.727 ms - 993[0m
[0mGET / [32m200 [0m2.608 ms - 12111[0m
[0mGET /paper/CONF_MOBICOM98_KYB.pdf [33m404 [0m1.304 ms - 993[0m
[0mGET /paper/Realtimecheckpoing(camera).pdf [33m404 [0m1.584 ms - 993[0m
[0mGET /bbs/data/dmc_public_inter/JOUR_SYS_0401_SHL.pdf [33m404 [0m1.277 ms - 993[0m
[0mPOST /HNAP1/ [33m404 [0m1.239 ms - 993[0m
[0mGET /?document_srl=972023 [32m200 [0m2.551 ms - 12111[0m
[0mGET /index.php?document_srl=472420 [33m404 [0m1.725 ms - 993[0m
[0mGET / [32m200 [0m2.320 ms - 12111[0m
[0mGET / [32m200 [0m2.645 ms - 12111[0m
[0mGET /?document_srl=1190156 [32m200 [0m2.596 ms - 12111[0m
[0mGET /robots.txt [33m404 [0m1.711 ms - 993[0m
[0mGET /robots.txt [33m404 [0m1.266 ms - 993[0m
[0mGET /paper/airConn_hot_spots.pdf [33m404 [0m1.224 ms - 993[0m
[0mGET / [32m200 [0m2.567 ms - 12111[0m
[0mGET /?document_srl=972023 [32m200 [0m2.584 ms - 12111[0m
[0mGET /?document_srl=1190156 [32m200 [0m3.467 ms - 12111[0m
[0mGET /?document_srl=972023 [32m200 [0m2.546 ms - 12111[0m
[0mGET /paper/icsoc03.ps [33m404 [0m1.257 ms - 993[0m
[0mGET /paper/cic2004.pdf [33m404 [0m1.229 ms - 993[0m
[0mGET / [32m200 [0m2.625 ms - 12111[0m
[0mGET /bbs/data/dmc_public_inter/Pervasive2008_workshops_hyonamlee.pdf [33m404 [0m1.261 ms - 993[0m
[0mGET /~youngko/FERMA_youngmi.pdf [33m404 [0m1.728 ms - 993[0m
[0mGET / [32m200 [0m2.617 ms - 12111[0m
[0mGET /?document_srl=972023 [32m200 [0m2.580 ms - 12111[0m
[0mGET /?document_srl=972023 [32m200 [0m2.551 ms - 12111[0m
[0mGET / [32m200 [0m3.021 ms - 12111[0m
[0mGET /robots.txt [33m404 [0m1.279 ms - 993[0m
[0mGET /index.php?document_srl=1186143&mid=fb [33m404 [0m0.841 ms - 993[0m
[0mGET / [32m200 [0m2.659 ms - 12111[0m
[0mGET /files/attach/images/213/229/9a7812860e1cda3841897ea43466caf9.jpg [33m404 [0m1.297 ms - 993[0m
[0mGET /phpmyadmin/ [33m404 [0m1.336 ms - 993[0m
[0mGET / [32m200 [0m3.085 ms - 12111[0m
[0mGET / [32m200 [0m2.653 ms - 12111[0m
[0mGET /team [32m200 [0m3.294 ms - 18340[0m
[0mGET /stylesheets/style.css [32m200 [0m2.268 ms - 5359[0m
[0mGET /stylesheets/animate.css [32m200 [0m1.800 ms - 57095[0m
[0mGET /stylesheets/owl.carousel.min.css [32m200 [0m1.979 ms - 3351[0m
[0mGET /stylesheets/owl.theme.default.min.css [32m200 [0m1.977 ms - 1013[0m
[0mGET /javascripts/wow.min.js [32m200 [0m0.457 ms - 8415[0m
[0mGET /javascripts/jquery.min.js [32m200 [0m1.748 ms - 86927[0m
[0mGET /javascripts/owl.carousel.js [32m200 [0m1.617 ms - 89992[0m
[0mGET /images/jai.png [32m200 [0m0.938 ms - 24042[0m
[0mGET /images/hoon.jpeg [32m200 [0m0.873 ms - 278884[0m
[0mGET /images/min.jpeg [32m200 [0m0.493 ms - 124520[0m
[0mGET /images/yong.jpeg [32m200 [0m0.501 ms - 122415[0m
[0mGET /images/im.png [32m200 [0m0.459 ms - 61562[0m
[0mGET /images/team.jpg [32m200 [0m0.996 ms - 1307464[0m
[0mGET /favicon.ico [33m404 [0m1.372 ms - 993[0m
[0mGET /team [32m200 [0m4.891 ms - 19605[0m
[0mGET /stylesheets/style.css [32m200 [0m0.911 ms - 5359[0m
[0mGET /stylesheets/animate.css [32m200 [0m0.834 ms - 57095[0m
[0mGET /stylesheets/owl.carousel.min.css [32m200 [0m0.448 ms - 3351[0m
[0mGET /stylesheets/owl.theme.default.min.css [32m200 [0m0.819 ms - 1013[0m
[0mGET /javascripts/jquery.min.js [32m200 [0m0.523 ms - 86927[0m
[0mGET /javascripts/wow.min.js [32m200 [0m1.224 ms - 8415[0m
[0mGET /javascripts/owl.carousel.js [32m200 [0m1.697 ms - 89992[0m
[0mGET /images/jai.png [32m200 [0m0.716 ms - 24042[0m
[0mGET /images/hoon.jpeg [32m200 [0m0.439 ms - 278884[0m
[0mGET /images/min.jpeg [32m200 [0m1.306 ms - 124520[0m
[0mGET /images/yong.jpeg [32m200 [0m1.016 ms - 122415[0m
[0mGET /images/im.png [32m200 [0m0.504 ms - 61562[0m
[0mGET /images/team.jpg [32m200 [0m0.566 ms - 1307464[0m
[0mGET /favicon.ico [33m404 [0m1.366 ms - 993[0m
[0mGET /team [32m200 [0m5.390 ms - 19165[0m
[0mGET /stylesheets/animate.css [32m200 [0m0.887 ms - 57095[0m
[0mGET /stylesheets/owl.carousel.min.css [32m200 [0m1.005 ms - 3351[0m
[0mGET /stylesheets/style.css [32m200 [0m1.421 ms - 5359[0m
[0mGET /stylesheets/owl.theme.default.min.css [32m200 [0m0.447 ms - 1013[0m
[0mGET /javascripts/owl.carousel.js [32m200 [0m0.803 ms - 89992[0m
[0mGET /javascripts/jquery.min.js [32m200 [0m0.960 ms - 86927[0m
[0mGET /javascripts/wow.min.js [32m200 [0m0.732 ms - 8415[0m
[0mGET /images/jai.png [32m200 [0m0.689 ms - 24042[0m
[0mGET /images/hoon.jpeg [32m200 [0m0.919 ms - 278884[0m
[0mGET /images/yong.jpeg [32m200 [0m1.003 ms - 122415[0m
[0mGET /images/min.jpeg [32m200 [0m1.156 ms - 124520[0m
